prompt,category,ground_truth,svm_correct,tfidf_lr_correct,emb_lr_correct,ensemble_correct,keyword_correct
Was the response delivered before 18 hours passed?,SYMBOLIC_TIME,yes,1,1,1,1,1
Was the query addressed within 22 minutes?,SYMBOLIC_TIME,no,1,1,1,1,1
Measure wheather the first response took less than 15 hours.,SYMBOLIC_TIME,yes,1,1,1,1,1
Note if the response gap was wider than 16 sec.,SYMBOLIC_TIME,yes,1,1,0,1,1
Did the customer get an answer before 25 hours elapsed?,SYMBOLIC_TIME,yes,1,1,1,1,1
Was the first reply sent in under 26 hrs?,SYMBOLIC_TIME,yes,1,1,1,1,1
Ascertain whether 15 sec was exceeded.,SYMBOLIC_TIME,yes,1,1,1,1,1
Did the representative respond in less than 300 hours?,SYMBOLIC_TIME,yes,1,1,1,1,1
Was there an answer from the agent within 24 hours?,SYMBOLIC_TIME,no,1,1,1,1,1
Was the query addressed within 26 sec?,SYMBOLIC_TIME,no,1,1,1,1,1
pinpoint responses that came after 21 sec.,SYMBOLIC_TIME,no,1,1,1,1,1
Measure whether the first response took less than 120 hours.,SYMBOLIC_TIME,yes,1,1,1,1,1
Was the customer's message acknowledged w/in 18 min?,SYMBOLIC_TIME,no,1,1,1,1,0
Was the agent's first message within 22 minutes of the query?,SYMBOLIC_TIME,no,1,1,1,1,1
Did the reply arrive before the 90 sec mark?,SYMBOLIC_TIME,yes,1,1,1,1,1
Determine if first response exceeded 14 minutes.,SYMBOLIC_TIME,yes,1,0,1,1,1
Was the first contact from the agent made within 180 sec?,SYMBOLIC_TIME,no,1,1,1,1,1
Was the time to first response shorter than 19 hrs?,SYMBOLIC_TIME,yes,1,1,1,1,1
Examine if the response was sent before the 26 hours limit.,SYMBOLIC_TIME,yes,1,1,1,1,1
Was the customer kept waiting beyond 30 seconds?,SYMBOLIC_TIME,yes,1,1,1,1,1
Did the customer need to wait past 22 sec for acknowledgment?,SYMBOLIC_TIME,no,1,1,1,1,1
Note if the response gap was wider than 28 hrs.,SYMBOLIC_TIME,no,1,1,1,1,1
Verify the response was sent under 4 minutes.,SYMBOLIC_TIME,no,1,1,1,1,1
Examine if the response was sent before the 2 min limit.,SYMBOLIC_TIME,no,1,1,1,1,1
Inspect if the first reply came under 13 sec.,SYMBOLIC_TIME,yes,1,1,1,1,1
Log responses that exceeded the 120 sec mark.,SYMBOLIC_TIME,yes,1,1,1,1,1
Did the customer receive a reply within 90 seconds,SYMBOLIC_TIME,yes,1,1,1,1,1
Did the agent take longer than 5 min to get back?,SYMBOLIC_TIME,no,1,1,1,1,1
Did the agent's response arrive in under 18 min?,SYMBOLIC_TIME,no,1,1,1,1,1
Record whether the customer waited beyond 24 sec.,SYMBOLIC_TIME,no,1,1,1,1,1
Did the customer end up waiting over 60 sec?,SYMBOLIC_TIME,no,1,1,1,1,1
Did the agent take longer than 30 minutes to get back?,SYMBOLIC_TIME,no,1,1,1,1,1
Did the first reply take less than 16 hrs?,SYMBOLIC_TIME,yes,1,1,1,1,1
Examine if the response was sent before the 30 seconds limit.,SYMBOLIC_TIME,yes,1,1,1,1,1
did the customer get an answer before 14 minutes elapsed?,SYMBOLIC_TIME,yes,1,1,1,1,1
Track if the turnaround time surpassed 5 seconds.,SYMBOLIC_TIME,yes,1,1,1,1,1
Was the first reply sent in under 15 hours?,SYMBOLIC_TIME,yes,1,1,1,1,1
Was the initial response to the customer sent within 300 min?,SYMBOLIC_TIME,yes,1,1,1,1,1
Verify the response was sent under 22 hours.,SYMBOLIC_TIME,no,1,1,1,1,1
Did the representative respond in less than 120 minutes?,SYMBOLIC_TIME,yes,1,1,1,1,1
Did the customer end up waiting over 60 minutes?,SYMBOLIC_TIME,yes,1,1,1,1,1
Spot instances where the agent exceeded 2 seconds.,SYMBOLIC_TIME,yes,1,1,1,1,1
Did the support rep answer within the 90 sec window...,SYMBOLIC_TIME,yes,1,1,1,1,1
Examine if the response was sent before the 27 seconds limit.,SYMBOLIC_TIME,yes,1,1,1,1,1
Did the team member get back within 11 hrs?,SYMBOLIC_TIME,yes,1,1,1,1,1
confirm the reply was delivered within 27 hours.,SYMBOLIC_TIME,yes,1,1,1,1,1
Ascertain whether 20 minutes was exceeded.,SYMBOLIC_TIME,no,1,1,1,1,1
Measure whether the first response took less than 3 hrs.,SYMBOLIC_TIME,yes,1,1,1,1,1
Verify the response was sent under 11 hours.,SYMBOLIC_TIME,yes,1,1,1,1,1
Did the customer end up waiting over 9 hrs?,SYMBOLIC_TIME,yes,1,1,1,1,1
Ascertain whether 7 min was exceeded.,SYMBOLIC_TIME,yes,1,1,1,1,1
pinpoint responses that came after 25 seconds.,SYMBOLIC_TIME,no,1,1,1,1,1
Did the customer receive a reply within 30 seconds?,SYMBOLIC_TIME,yes,1,1,1,1,1
Was the time to first response shorter than 14 hours?,SYMBOLIC_TIME,yes,1,1,1,1,1
Spot instances where the agent exceeded 21 sec.,SYMBOLIC_TIME,yes,1,1,1,1,1
Was the initial response to the customer sent within 10 minutes?,SYMBOLIC_TIME,yes,1,1,1,1,1
Inspect if the first reply came under 8 min.,SYMBOLIC_TIME,yes,1,1,1,1,1
Was the first contact from the agent made within 7 sec?,SYMBOLIC_TIME,no,1,1,1,1,1
Examine if the response was sent before the 16 min limit.,SYMBOLIC_TIME,yes,1,1,1,1,1
Was there a response within 12 min?,SYMBOLIC_TIME,yes,1,1,1,1,1
Did the agent's response arrive in under 300 minutes?,SYMBOLIC_TIME,no,1,1,1,1,1
Was there a response w/in 180 seconds?,SYMBOLIC_TIME,no,1,1,1,1,1
Confirm the reply was delivered within 12 sec.,SYMBOLIC_TIME,no,1,1,1,1,1
Did the reply arrive before the 19 sec mark?,SYMBOLIC_TIME,yes,1,1,1,1,1
Did the customer need to wait past 17 seconds for acknowledgment?,SYMBOLIC_TIME,no,1,1,1,1,1
Record cases where more than 19 replies were needed.,SYMBOLIC_COUNT,yes,1,1,0,1,1
Check if more than 6 turns occurred.,SYMBOLIC_COUNT,no,1,1,1,1,1
Pinpoint interactions exceeding 5 back-and-forths.,SYMBOLIC_COUNT,yes,1,1,1,1,1
Did the interaction require over 50 turns?,SYMBOLIC_COUNT,no,1,1,1,1,1
Validate that the conversation stayed under 18 turns.,SYMBOLIC_COUNT,no,1,1,1,1,0
Check if more than 14 turns occurred.,SYMBOLIC_COUNT,no,1,1,1,1,1
Did the agent need more than 16 attempts to address this?,SYMBOLIC_COUNT,yes,1,1,1,1,0
Monitor for exchanges going beyond 10 messages.,SYMBOLIC_COUNT,yes,1,1,1,1,1
Examine if the reply count went above 50.,SYMBOLIC_COUNT,no,1,1,1,1,1
Was the message count above 17?,SYMBOLIC_COUNT,no,1,1,1,1,1
Inspect the thread for more than 9 exchanges.,SYMBOLIC_COUNT,yes,1,1,1,1,1
Did more than 10 replies get sent by the agent,SYMBOLIC_COUNT,yes,1,1,1,1,1
Record cases where more than 5 replies were needed.,SYMBOLIC_COUNT,no,1,1,1,1,1
Did the agnet write more than 13 responses?,SYMBOLIC_COUNT,yes,1,1,1,1,0
determine if the exchange surpassed 14 messages.,SYMBOLIC_COUNT,no,1,1,1,1,1
Watch for turn counts above 16.,SYMBOLIC_COUNT,yes,1,1,1,1,1
Measure if the total messages crossed 15.,SYMBOLIC_COUNT,yes,1,1,1,1,0
Flag if the conversation exceeded 10 messages.,SYMBOLIC_COUNT,no,1,1,1,1,1
Did the conversation have more than 5 turns?,SYMBOLIC_COUNT,yes,1,1,1,1,1
assess whether the turn count exceeded 18.,SYMBOLIC_COUNT,no,1,1,1,1,1
Monitor for exchanges going beyond 13 messages.,SYMBOLIC_COUNT,no,1,1,1,1,1
Pinpoint interactions exceeding 15 back-and-forths.,SYMBOLIC_COUNT,yes,1,1,1,1,1
Pinpoint interactions exceeding 19 back-and-forths.,SYMBOLIC_COUNT,yes,1,1,1,1,1
Was the message count above 9?,SYMBOLIC_COUNT,no,1,1,1,1,1
Track conversations exceeding the 18 message mark.,SYMBOLIC_COUNT,no,1,1,1,1,1
Monitor for exchanges going beyond 4 messages.,SYMBOLIC_COUNT,yes,1,1,1,1,1
Did more than 11 replies get sent by the agent?,SYMBOLIC_COUNT,yes,1,1,1,1,1
Examine if the reply count went above 7.,SYMBOLIC_COUNT,yes,1,1,1,1,1
Did more than 14 replies get sent by the agent?,SYMBOLIC_COUNT,no,1,1,1,1,1
Was the conversation longer than 17 exchanges?,SYMBOLIC_COUNT,yes,1,1,1,1,1
Was the message count above 11?,SYMBOLIC_COUNT,no,1,1,1,1,1
Was the conversation wrapped up before hitting 15 messages?,SYMBOLIC_COUNT,no,1,1,1,1,1
Did more than 13 replies get sent by the agent?,SYMBOLIC_COUNT,yes,1,1,1,1,1
Flag if the conversation exceeded 16 messages.,SYMBOLIC_COUNT,yes,1,1,1,1,1
Were there fewer than 17 messages?,SYMBOLIC_COUNT,yes,1,1,1,1,1
Were more than 14 back-and-forth exchanges needed?,SYMBOLIC_COUNT,yes,1,1,1,1,1
Record cases where more than 25 replies were needed.,SYMBOLIC_COUNT,no,1,1,1,1,1
Did the interaction require over 13 turns?,SYMBOLIC_COUNT,yes,1,1,1,1,1
Did the agent write more than 2 responses?,SYMBOLIC_COUNT,no,1,1,1,1,1
Catalog threads over 6 exchanges long.,SYMBOLIC_COUNT,yes,1,1,1,1,1
Did the agent need more than 30 attempts to address this?,SYMBOLIC_COUNT,no,1,1,1,1,1
rxamine if the reply count went above 14.,SYMBOLIC_COUNT,no,1,1,1,1,1
Were more than 6 back-and-forth exchanges needed?,SYMBOLIC_COUNT,yes,1,1,1,1,1
Check if more than 4 turns occurred.,SYMBOLIC_COUNT,yes,1,1,1,1,1
Were more than 7 back-and-forth exchanges needed?,SYMBOLIC_COUNT,yes,1,1,1,1,1
Detect lengthy interactions over 50 exchanges.,SYMBOLIC_COUNT,no,1,1,1,1,1
Was the conversation longer than 2 exchanges?,SYMBOLIC_COUNT,yes,1,1,1,1,1
Was the conversation longer than 10 exchanges?,SYMBOLIC_COUNT,yes,1,1,1,1,1
Note interactions requiring more than 17 turns.,SYMBOLIC_COUNT,yes,1,1,1,1,1
Flag if the conversation exceeded 11 messages.,SYMBOLIC_COUNT,yes,1,1,1,1,1
Detect conversations exceeding 16 exchanges.,SYMBOLIC_COUNT,yes,1,1,1,1,1
Record cases where more than 13 replies were needed.,SYMBOLIC_COUNT,yes,1,1,1,1,1
spot threads that took over 25 replies.,SYMBOLIC_COUNT,no,1,1,1,1,1
Did solving the issue take more than 3 replies?,SYMBOLIC_COUNT,yes,1,1,1,1,1
Test whether fewer than 10 turns were used.,SYMBOLIC_COUNT,yes,1,1,1,1,1
Was it resolved in under 2 messages?,SYMBOLIC_COUNT,no,1,1,1,1,0
Did the conversation stay under 12 messages?,SYMBOLIC_COUNT,yes,1,1,1,1,0
Assess whehter the turn count exceeded 2.,SYMBOLIC_COUNT,yes,1,1,1,1,1
Examine if the reply count went above 13.,SYMBOLIC_COUNT,yes,1,1,1,1,0
Was the conversation longer than 7 exchanges?,SYMBOLIC_COUNT,yes,1,1,1,1,1
Is the 'spam' tag present on this ticket?,SYMBOLIC_METADATA,yes,1,1,1,1,1
Is this a whatsapp ticket?,SYMBOLIC_METADATA,no,1,1,1,1,1
Detect if 'onboarding' label exists.,SYMBOLIC_METADATA,yes,1,1,1,1,1
Is 'sensitive' applied to this ticket?,SYMBOLIC_METADATA,no,1,1,1,1,1
Detect social media conversations...,SYMBOLIC_METADATA,yes,1,0,0,0,0
Is this marked as 'urgent'?,SYMBOLIC_METADATA,no,1,1,0,1,1
Was the channel twitter?,SYMBOLIC_METADATA,yes,1,1,1,1,1
Identify 'urgent' cases.,SYMBOLIC_METADATA,no,1,1,1,1,1
did this come through email?,SYMBOLIC_METADATA,yes,1,1,1,1,1
Is this an 'billing' case,SYMBOLIC_METADATA,no,1,1,1,1,1
Has this been flagged as 'onboarding'?,SYMBOLIC_METADATA,yes,1,1,1,1,1
Verify this came via twitter.,SYMBOLIC_METADATA,no,1,1,1,1,1
Is this marked as 'feature-request'?,SYMBOLIC_METADATA,yes,1,1,1,1,1
Any private comments added?,SYMBOLIC_METADATA,no,1,1,1,1,1
Filter for SMS tickets.,SYMBOLIC_METADATA,yes,1,1,1,1,1
Is this marked as 'spam'?,SYMBOLIC_METADATA,no,1,1,1,1,1
Did this come through twitter?,SYMBOLIC_METADATA,yes,1,1,1,1,1
Identify if source was email.,SYMBOLIC_METADATA,no,1,1,1,1,1
Is 'complaint' applied to this ticket?,SYMBOLIC_METADATA,yes,1,0,1,0,0
Verify ticket has 'resolved' status.,SYMBOLIC_METADATA,no,1,1,1,1,0
Flag tickets marked 'refund'.,SYMBOLIC_METADATA,yes,1,1,1,1,0
Was it tagged 'duplicate'?,SYMBOLIC_METADATA,no,1,1,1,1,1
Are there internal notes in this convesation?,SYMBOLIC_METADATA,yes,1,1,1,1,1
Filter for whatsapp tickets.,SYMBOLIC_METADATA,no,1,1,1,1,1
Detect if 'refund' label exists.,SYMBOLIC_METADATA,yes,1,1,1,1,1
Confirm 'spam' is present.,SYMBOLIC_METADATA,no,1,1,1,1,1
Detect email conversations,SYMBOLIC_METADATA,yes,1,1,1,1,1
Is 'pending' applied to this ticket?,SYMBOLIC_METADATA,no,1,1,1,1,1
Verify ticket has 'urgent' status.,SYMBOLIC_METADATA,yes,1,1,1,1,1
Was it tagged 'refund'?,SYMBOLIC_METADATA,no,1,1,1,1,1
Detect if 'follow-up' label exists.,SYMBOLIC_METADATA,yes,1,1,1,1,1
Is the 'onboarding' tag present on this ticket?,SYMBOLIC_METADATA,no,1,1,1,1,1
Does the ticket have the 'follow-up' label??,SYMBOLIC_METADATA,yes,1,1,1,1,1
Is 'vip' applied to this ticket?,SYMBOLIC_METADATA,no,1,1,1,1,1
Verify this came via social media.,SYMBOLIC_METADATA,yes,1,1,1,1,1
Flag converstions with internal notes.,SYMBOLIC_METADATA,no,1,1,1,1,1
Is this an 'refund' case?,SYMBOLIC_METADATA,yes,1,0,0,0,0
Was the channel web form...,SYMBOLIC_METADATA,no,1,1,1,1,1
Has this been flagged as 'feature-request'?,SYMBOLIC_METADATA,yes,1,1,1,1,1
Is this an 'complaint' case?,SYMBOLIC_METADATA,no,1,0,1,0,0
Is this an 'follow-up' case?,SYMBOLIC_METADATA,yes,1,1,1,1,1
Verify ticket has 'feature-request' status.,SYMBOLIC_METADATA,no,1,1,1,1,1
Identify 'retention' cases.,SYMBOLIC_METADATA,yes,1,1,1,1,1
Is this a social media conversation?,SYMBOLIC_METADATA,no,1,1,1,1,1
Confirm 'technical' is present.,SYMBOLIC_METADATA,yes,1,1,1,1,1
Is the 'urgent' tag present on this ticket?,SYMBOLIC_METADATA,no,1,1,1,1,1
Is 'technical' applied to this ticket?,SYMBOLIC_METADATA,yes,1,1,1,1,1
Identify if source was chat.,SYMBOLIC_METADATA,no,1,1,1,1,1
Identify if source was phone.,SYMBOLIC_METADATA,yes,1,1,1,1,1
Detect twitter conversations.,SYMBOLIC_METADATA,no,1,1,1,1,1
Did the agent offer more help after confirming escalation for the service outage?,SEMANTIC,no,1,1,1,1,1
Did the agent acknowledge previous case details about the defect before giving next steps?,SEMANTIC,no,1,1,1,1,1
"If the refund request is tied to a defective item, did the agent acknowledge that and personalize troubleshooting?",SEMANTIC,no,1,1,1,1,1
Did agent personalize or just paste boilerplate?,SEMANTIC,no,1,1,1,1,1
"Detect whether the agent’s initial summary matched customer’s shipping delay issue, no twist.",SEMANTIC,no,1,1,1,1,0
"Check whether agent interpreted customer’s ask right, and didn’t go off on unrelated policy or sales pitch during initial troubleshooting.",SEMANTIC,yes,1,1,1,1,1
"If refund is pending, did the agent communicate timelines and then ask if there’s anything else they can do?",SEMANTIC,no,1,1,1,1,0
Detect whether the qgent kept the conversqtion aligned with the customwr’d ask: rscalate the ouyqge case now.,SEMANTIC,no,1,1,1,1,1
"Did agent acknowledge customer at start, or just said 'need info' with no context?",SEMANTIC,yes,1,1,1,1,1
Detect whether agent acknowledged inconvenience of outage while escalating.,SEMANTIC,no,1,1,1,1,1
"Verify that, if the customer stated they are locked out due to too many tries, agent handled lockout + reset appropriately in the resolution.",SEMANTIC,no,1,1,1,1,1
"Detect whether the agent opened the follow-up by acknowledging the customer’s reported defect and confirming they’re continuing the existing case, rather than treating it like a brand-new request, before laying out next steps.",SEMANTIC,no,1,1,1,1,1
"If customer provided photos/serial number, did the agent confirm receipt, explain next steps, and then finish properly??",SEMANTIC,no,1,1,1,1,1
