prompt,category,ground_truth,svm_correct,tfidf_lr_correct,emb_lr_correct,ensemble_correct,keyword_correct
"Detect whether the agent properly opened the conversation by acknowledging the customer’s delayed shipment, confirming understanding of the concern, and setting up next steps in a clear, professional tone.",SEMANTIC,no,1,1,1,1,1
"Assess whether agent’s greeting was aligned to shipping delay and included an understanding check plus concrete progression (order lookup, tracking review, ETA update); flag if it stayed generic or repetitive.",SEMANTIC,no,1,1,1,1,1
Determine if the agent remained patient and kept user informed while escalating.,SEMANTIC,no,1,1,1,1,1
Did agent start off by confirming they understand customer wants refund and will help?,SEMANTIC,no,1,1,1,1,1
Did agent avoid sounding cold or harsh when customer demanded escalation in outage?,SEMANTIC,no,1,1,1,1,1
"did the agent give clear final confirmation after checking your understanding, or did they just stop replying?",SEMANTIC,yes,1,1,1,1,1
Assess whether the agent took responsibility and then brought the exchange to a proper end after the breach notice was handled.,SEMANTIC,no,1,1,1,1,1
"Determine whether the greeting was aligned with the customer’s frustration about a late package, and included a quick check for understanding.",SEMANTIC,no,1,1,1,1,1
Did the agent offer pause/downgrade options and then still cancel immediately when declined?,SEMANTIC,no,1,1,1,1,1
"Detect whether the agent’s opening message includes both a brief self-identification and a sincere apology for the billing error, and whether it acknowledges the customer’s reason for contacting support without shifting blame to the customer or another department.",SEMANTIC,no,1,1,1,1,1
check whether the agen avoided generic security tips and focused on the customer’s stated issue after the breach notification.,SEMANTIC,yes,0,0,0,0,0
"Did the agent ask any final check-in question before ending (e.g., anything else I can help with)?",SEMANTIC,yes,1,1,1,1,1
Did the agent clearly acknowledge the customer’s account lock situation?,SEMANTIC,no,1,1,1,1,0
"Was the escalation path offered based on the lockout, not generic troubleshooting?",SEMANTIC,no,1,1,1,1,1
Detect if agent used a quick acknowledgement like 'that’s frustrating' and then delivered reset instructions.,SEMANTIC,no,1,1,1,1,1
"See if agent says hi, apologizes, and nails the billing error issue right away.",SEMANTIC,no,1,1,1,1,1
"If the customer said they’re stressed, did the agent acknowledge it and then finalize the interaction with a recap and offer further assistance?",SEMANTIC,no,1,1,1,1,1
Detect whether the greeting included a brief recap of what the customer is contacting about (late shipment).,SEMANTIC,no,1,1,1,1,1
"Detect if the agent properly ended the subscription cancellation interaction, including offering alternatives like pausing the service or switching tiers, and then clearly asked if there’s anything else they can help with before ending.",SEMANTIC,no,1,1,1,1,1
Did agent apologize in greeting and not twist the billing error into something else?,SEMANTIC,no,1,1,1,1,1
"If customer mentions a defective unit again, did agent recognize that and state they’re following up, then give next steps without making customer repeat everything?",SEMANTIC,no,1,1,1,1,1
Determine whether agent’s closing reinforced that the customer was heard and then offered options.,SEMANTIC,no,1,1,1,1,1
"At closing, did the agent provide accurate info on remaining access after cancel?",SEMANTIC,no,1,1,1,1,1
"Check that agent didn’t twist customer’s request: customer asked escalate now due to locked account, not “wait 24 hours” unless that’s the stated policy AND they explained it.",SEMANTIC,yes,0,0,0,0,0
Did the agent confirm which order is delayed before proceeding?,SEMANTIC,no,1,1,1,1,0
Detect whether the agent’s greeting apology is tied to the billing error and not a generic sorry.,SEMANTIC,no,1,1,1,1,1
"If the customer asked for alternate flights, did the agent provide concrete alternatives or at least a process, not generic policy talk?",SEMANTIC,no,1,1,1,1,1
"Did the agent set expectations for escalation during outage while also acknowledging the customer’s situation and keeping a patient, steady pace (no interrupting, no blaming, no shortcuts)?",SEMANTIC,no,1,1,1,1,1
Did the agent get the cancellation reason right before offering alternatives?,SEMANTIC,no,1,1,1,1,1
Confirm the agent didn’t act annoyed when the customer declined alternatives.,SEMANTIC,yes,1,1,1,1,1
"Detect whether the agent’s greeting escalated tension (e.g., sharp wording) in a shipping delay chat.",SEMANTIC,no,1,1,1,1,0
"Did the agent pause to reflect the customer’s situation, then suggest keep-plan options?",SEMANTIC,no,1,1,1,1,1
"Did the agent’s first response set a proper start by stating their name/department, acknowledging the customer’s message about the delayed shipment, and confirming what the customer is looking for (status, refund, reroute)?",SEMANTIC,no,1,1,1,1,0
"Check for a proper first response: acknowledge refund request, identify agent, and address customer directly.",SEMANTIC,no,1,1,1,1,1
Did the agent mention they can see why the delay is a big deal for the customer,SEMANTIC,no,1,1,1,1,0
"If the customer remained confused after the reset instructions, did the agent conditionally offer additional options and then end appropriately once the customer understood?",SEMANTIC,no,1,1,1,1,1
"Check if agent ended the convo properly: confirm fix, offer more help, then finish.",SEMANTIC,yes,1,1,1,1,1
Determine whether the agent’s follow-up phrasing was too blunt when instructing the customer on next steps for a defective item.,SEMANTIC,no,1,1,1,1,1
Detect whether the agent verified the customer’s goal (status update / expedite / complaint) while keeping focus on the shipping delay.,SEMANTIC,no,1,1,1,1,0
"Determine whether the agent’s communication stayed suitable for the situation and avoided any sharp or cold phrasing, while also demonstrating active listening (paraphrasing, confirmations) through the entire escalation request on the locked account case.",SEMANTIC,no,1,1,1,1,1
Did the agent show empathy for the lost password frustration when presenting the fix?,SEMANTIC,no,1,1,1,1,1
Detect whether the agent used a courteous final line and offered extra help after handling the lost password.,SEMANTIC,no,1,1,1,1,1
Detect whether the agent’s wording was too cold when asking troubleshooting questions.,SEMANTIC,no,0,0,0,0,0
check if the greeting included an apology but no meaningful action on billing error.,SEMANTIC,no,1,1,1,1,1
Confirm the agent addressed customer’s situation before offering pauses/discounts.,SEMANTIC,yes,1,1,1,1,1
Did agent wrap things up properly?,SEMANTIC,yes,0,0,0,0,0
"Check for a proper start: agent identifies self/team + acknowledges data breach notification, especially when presenting the resolution.",SEMANTIC,no,1,1,1,1,1
"If the agent added internal notes, assess whether they offered an appropriate follow-up channel before ending the conversation.",HYBRID,no,1,1,1,1,1
"If first response time exceeded 10 minutes on an urgent upgrade request, assess whether the greeting included a tactful acknowledgment of the delay.",HYBRID,no,1,1,1,1,0
"For tickets with a response time over 20 minutes, judge whether the agent recognized the inconvenience and the emotional impact of waiting to cancel.",HYBRID,no,1,1,1,1,0
"If internal notes are missing, did the agent still offer a clear follow-up and closing?",HYBRID,yes,1,1,1,1,0
"If an urgent tag is present, did the agent’s first line convey calm reassurance appropriate to an upgrade request?",HYBRID,no,1,1,1,1,1
"For VIP return tickets, check whether the greeting used the customer’s name (when available) and felt respectful.",HYBRID,no,1,1,1,1,1
"For chat conversations, was the opening appropriate for the channel?",HYBRID,no,1,1,1,1,1
"For upgrade requests resolved within 20 minutes, did the agent understand the customer’s priorities (cost vs. features) well enough to respond appropriately?",HYBRID,no,1,1,1,1,1
"When internal notes show multiple prior contacts, did the agent’s closing acknowledge the repeated disruption and offer a concrete follow-up?",HYBRID,no,1,1,1,1,1
"If the ticket is urgent and was transferred at least once, evaluate whether the greeting after transfer re-established rapport appropriately for the upgrade request.",HYBRID,no,1,1,1,1,1
Evaluate both response speed (15 minute threshold) and helpfulness.,HYBRID,yes,1,1,1,1,1
Check if the agent apologized when response exceeded 45 minutes.,HYBRID,yes,0,0,0,0,0
"If the customer cites a previous case number in an email, evaluate whether the agent used that history effectively to resolve the billing dispute faster.",HYBRID,no,1,1,1,1,1
"When the customer used negative sentiment words (e.g., ""angry"", ""disappointed"") at least 1 time, did the agent acknowledge that emotion promptly?",HYBRID,no,1,1,1,1,1
"If the return case took more than 1 hour of active handling time before resolution, judge whether the agent consistently understood the customer’s issue without asking redundant clarifications.",HYBRID,no,1,1,1,1,0
"For 'urgent' tickets, was the response quality adequate?",HYBRID,no,1,1,1,1,1
Assess handling appropriateness for 'sensitive' cases.,HYBRID,yes,0,0,0,0,0
"If the customer reported a lost package and the agent’s next reply took over 5 minutes, did the agent express concern in a human, caring way?",HYBRID,no,1,1,1,1,1
"For cases with internal notes present, evaluate whether the agent’s closing acknowledged the customer’s effort and offered continued help.",HYBRID,no,1,1,1,1,1
"For cancellation requests where the agent proposes an alternative plan (metadata: plan_change_offered=true), judge whether the offer was presented courteously and professionally.",HYBRID,no,1,1,1,1,1
"If the ticket is escalated and includes an upgrade request, did the greeting avoid blaming language and feel diplomatically phrased?",HYBRID,no,1,1,1,1,1
"If the customer cited financial hardship and the first reply was over 4 minutes, evaluate whether the agent showed sensitivity and understanding.",HYBRID,no,1,1,1,1,1
assess email-appropriate communication style.,HYBRID,no,1,1,1,1,1
Check if the agent apologized when response exceeded 15 minutes.,HYBRID,no,1,1,1,1,1
"If internal notes are present, did the agent offer a clear follow-up option at closing?",HYBRID,no,1,1,1,1,0
"For tickets where internal notes were used to document troubleshooting results, check whether the agent closed by confirming the customer can reach back easily",HYBRID,no,1,1,1,1,0
"If resolution time was between 30 and 90 minutes, did the agent capture the customer’s upgrade requirements clearly?",HYBRID,no,1,1,1,1,0
Detect quality degradation in conversations exceeding 10 turns...,HYBRID,yes,0,0,0,0,0
Assess handling appropriateness for 'urgent' cases.,HYBRID,no,1,1,1,1,1
"If the conversation exceeded 6 turns on chat, assess whether the agent summarized the billing dispute details to confirm understanding before proposing a solution.",HYBRID,no,1,1,1,1,1
"If tagged 'sensitive' and over 15 turns, was urgency maintained?",HYBRID,yes,0,0,0,0,0
"If tagged 'legal' and over 10 turns, was urgency maintained?",HYBRID,no,1,1,1,1,0
"For return requests submitted via email, assess whether the greeting matched a professional email tone.",HYBRID,no,1,1,1,1,1
"If this came via twitter, was communication style suitable?",HYBRID,no,1,1,1,1,1
"For responses taking over 3 minutes, was there an apology?",HYBRID,yes,0,0,0,0,0
"For responses taking over 30 minutes, was there an apology?",HYBRID,no,1,1,1,1,1
"For cases where hte agent responded within 1 minute but the shipment was still late, evaluate whether the agent avoided minimizing the customer’s feelings.",HYBRID,yes,0,0,0,0,0
"When resolution time surpassed 1 business day, determine whether the agent’s understanding of the request remained accurate across follow-ups.",HYBRID,no,1,1,1,1,1
"If tagged 'legal' and over 30 turns, was urgency maintained?",HYBRID,yes,0,0,0,0,0
"For VIP tickets about product returns, was the opening greeting appropriately courteous and personalized?",HYBRID,no,1,1,1,1,1
"Based on this converstion, will rhe customer's credit score change?",UNSUPPORTED,reject,1,1,1,1,0
Predict churn likelihood based on this subscription interaction.,UNSUPPORTED,reject,1,1,1,1,1
How many times has this custmer had escalation issues in previous tickets?,UNSUPPORTED,reject,1,1,1,1,1
Assess whether the customer is likely to leave negative feedback after this exchange.,UNSUPPORTED,reject,1,1,1,1,0
"Across the last 20 tickets, what is the refund trend?",UNSUPPORTED,reject,1,1,1,1,0
Verify whether the customer placed another order immediately after this complaint.,UNSUPPORTED,reject,1,1,1,1,0
What is the customer's account balance according to external database records?,UNSUPPORTED,reject,1,1,1,1,1
Did the customer’s account remain active 30 days later?,UNSUPPORTED,reject,1,1,1,1,1
Check if the customer has a history of chronic signal issues at this address.,UNSUPPORTED,reject,1,1,1,1,0
What is the customer's loyalty points according to Salesforce records?,UNSUPPORTED,reject,1,1,1,1,1
Did the customer’s subscription status change within a week after this interaction?,UNSUPPORTED,reject,1,1,1,1,1
Check if the passenger had prior disruptions on earlier flights this year.,UNSUPPORTED,reject,1,1,1,1,0
Aggregate the customer's complaint pattern from the last 2 contacts.,UNSUPPORTED,reject,1,1,1,1,0
Cross-reference this support ticket issue with Shopify data.,UNSUPPORTED,reject,1,1,1,1,1
Verify whether a follow-up email was sent and whether the customer opened it.,UNSUPPORTED,reject,1,0,1,0,0
Estimate the probability that this customer will upgrade within 90 days.,UNSUPPORTED,reject,1,1,1,1,0
Confirm whether the guest’s next booking was completed successfully without support.,UNSUPPORTED,reject,1,1,0,1,0
Predict cancel likelihood based on this complaint interaction.,UNSUPPORTED,reject,1,1,1,1,1
What is the customer's subscription pattern in ERP?,UNSUPPORTED,reject,1,1,1,1,1
Predict request a callback likelihood based on this subscription interaction.,UNSUPPORTED,reject,1,1,1,1,1
Estimate the probability that this customer will escalate within month.,UNSUPPORTED,reject,1,1,1,1,0
Cross-reference this return issue with Shopify data.,UNSUPPORTED,reject,1,1,1,1,1
Verify whether the restaurant issued a remake or replacement after the conversation.,UNSUPPORTED,reject,1,1,0,0,0
Is this a repeat support ticket complaint from the same customer?,UNSUPPORTED,reject,1,0,0,0,0
Compare this agent's handling against  custoemr's pattern in the app.,UNSUPPORTED,reject,1,1,0,1,0
Did the customer come back with the same complaint issue within week?,UNSUPPORTED,reject,1,1,1,1,1
Calculate the impact of this conversation on escalation over quarter.,UNSUPPORTED,reject,1,1,0,1,0
Forecast the customer's support ticket trend over the next week.,UNSUPPORTED,reject,1,1,1,1,1
Assess based on the customer's return records in third-party system.,UNSUPPORTED,reject,1,1,1,1,0
Verify the customer's payment method in Salesforce.,UNSUPPORTED,reject,1,1,1,1,1
