prompt,category,conversation_idx,ground_truth,ground_truth_source,scenario,params,actual_response_time_min,actual_count,A_dateutil_answer,B_strptime_answer,C_pandas_answer
Watch for turn counts above 16.,SYMBOLIC_COUNT,135,yes,deterministic,boundary,"{""threshold"": 16, ""operator"": "">""}",,17.0,yes,yes,yes
Measure if the total messages crossed 15.,SYMBOLIC_COUNT,136,yes,deterministic,clear_yes,"{""threshold"": 15, ""operator"": "">""}",,19.0,yes,yes,yes
Flag if the conversation exceeded 10 messages.,SYMBOLIC_COUNT,137,no,deterministic,clear_no,"{""threshold"": 10, ""operator"": "">""}",,6.0,no,no,no
Did the conversation have more than 5 turns?,SYMBOLIC_COUNT,139,yes,deterministic,clear_yes,"{""threshold"": 5, ""operator"": "">""}",,9.0,yes,yes,yes
assess whether the turn count exceeded 18.,SYMBOLIC_COUNT,140,no,deterministic,clear_no,"{""threshold"": 18, ""operator"": "">""}",,14.0,no,no,no
Monitor for exchanges going beyond 13 messages.,SYMBOLIC_COUNT,143,no,deterministic,clear_no,"{""threshold"": 13, ""operator"": "">""}",,9.0,no,no,no
Pinpoint interactions exceeding 15 back-and-forths.,SYMBOLIC_COUNT,144,yes,deterministic,boundary,"{""threshold"": 15, ""operator"": "">""}",,16.0,yes,yes,yes
Pinpoint interactions exceeding 19 back-and-forths.,SYMBOLIC_COUNT,145,yes,deterministic,clear_yes,"{""threshold"": 19, ""operator"": "">""}",,20.0,yes,yes,yes
Was the message count above 9?,SYMBOLIC_COUNT,146,no,deterministic,clear_no,"{""threshold"": 9, ""operator"": "">""}",,5.0,no,no,no
Track conversations exceeding the 18 message mark.,SYMBOLIC_COUNT,149,no,deterministic,clear_no,"{""threshold"": 18, ""operator"": "">""}",,14.0,no,no,no
Monitor for exchanges going beyond 4 messages.,SYMBOLIC_COUNT,150,yes,deterministic,boundary,"{""threshold"": 4, ""operator"": "">""}",,5.0,yes,yes,yes
Did more than 11 replies get sent by the agent?,SYMBOLIC_COUNT,151,yes,deterministic,clear_yes,"{""threshold"": 11, ""operator"": "">""}",,15.0,yes,yes,yes
Examine if the reply count went above 7.,SYMBOLIC_COUNT,154,yes,deterministic,clear_yes,"{""threshold"": 7, ""operator"": "">""}",,11.0,yes,yes,yes
Did more than 14 replies get sent by the agent?,SYMBOLIC_COUNT,155,no,deterministic,clear_no,"{""threshold"": 14, ""operator"": "">""}",,10.0,no,no,no
Was the conversation longer than 17 exchanges?,SYMBOLIC_COUNT,156,yes,deterministic,boundary,"{""threshold"": 17, ""operator"": "">""}",,18.0,yes,yes,yes
Was the message count above 11?,SYMBOLIC_COUNT,158,no,deterministic,clear_no,"{""threshold"": 11, ""operator"": "">""}",,7.0,no,no,no
Was the conversation wrapped up before hitting 15 messages?,SYMBOLIC_COUNT,159,no,deterministic,boundary,"{""threshold"": 15, ""operator"": ""<""}",,16.0,no,no,no
Did more than 13 replies get sent by the agent?,SYMBOLIC_COUNT,160,yes,deterministic,clear_yes,"{""threshold"": 13, ""operator"": "">""}",,17.0,yes,yes,yes
Flag if the conversation exceeded 16 messages.,SYMBOLIC_COUNT,163,yes,deterministic,clear_yes,"{""threshold"": 16, ""operator"": "">""}",,20.0,yes,yes,yes
Were there fewer than 17 messages?,SYMBOLIC_COUNT,164,yes,deterministic,clear_no,"{""threshold"": 17, ""operator"": ""<""}",,13.0,yes,yes,yes
Were more than 14 back-and-forth exchanges needed?,SYMBOLIC_COUNT,165,yes,deterministic,boundary,"{""threshold"": 14, ""operator"": "">""}",,15.0,yes,yes,yes
Record cases where more than 25 replies were needed.,SYMBOLIC_COUNT,167,no,deterministic,clear_no,"{""threshold"": 25, ""operator"": "">""}",,20.0,no,no,no
Did the interaction require over 13 turns?,SYMBOLIC_COUNT,169,yes,deterministic,clear_yes,"{""threshold"": 13, ""operator"": "">""}",,17.0,yes,yes,yes
Did the agent write more than 2 responses?,SYMBOLIC_COUNT,170,no,deterministic,clear_no,"{""threshold"": 2, ""operator"": "">""}",,2.0,no,no,no
Catalog threads over 6 exchanges long.,SYMBOLIC_COUNT,171,yes,deterministic,boundary,"{""threshold"": 6, ""operator"": "">""}",,7.0,yes,yes,yes
Did the agent need more than 30 attempts to address this?,SYMBOLIC_COUNT,172,no,deterministic,clear_yes,"{""threshold"": 30, ""operator"": "">""}",,20.0,no,no,no
rxamine if the reply count went above 14.,SYMBOLIC_COUNT,173,no,deterministic,clear_no,"{""threshold"": 14, ""operator"": "">""}",,10.0,no,no,no
Were more than 6 back-and-forth exchanges needed?,SYMBOLIC_COUNT,335,yes,deterministic,clear_yes,"{""threshold"": 6, ""operator"": "">""}",,7.0,yes,yes,yes
Check if more than 4 turns occurred.,SYMBOLIC_COUNT,336,yes,deterministic,clear_yes,"{""threshold"": 4, ""operator"": "">""}",,5.0,yes,yes,yes
Were more than 7 back-and-forth exchanges needed?,SYMBOLIC_COUNT,337,yes,deterministic,clear_yes,"{""threshold"": 7, ""operator"": "">""}",,8.0,yes,yes,yes
Detect lengthy interactions over 50 exchanges.,SYMBOLIC_COUNT,338,no,deterministic,clear_no,"{""threshold"": 50, ""operator"": "">""}",,41.0,no,no,no
Was the conversation longer than 2 exchanges?,SYMBOLIC_COUNT,339,yes,deterministic,boundary,"{""threshold"": 2, ""operator"": "">""}",,3.0,yes,yes,yes
Was the conversation longer than 10 exchanges?,SYMBOLIC_COUNT,340,yes,deterministic,boundary,"{""threshold"": 10, ""operator"": "">""}",,11.0,yes,yes,yes
Note interactions requiring more than 17 turns.,SYMBOLIC_COUNT,341,yes,deterministic,boundary,"{""threshold"": 17, ""operator"": "">""}",,18.0,yes,yes,yes
Flag if the conversation exceeded 11 messages.,SYMBOLIC_COUNT,342,yes,deterministic,clear_yes,"{""threshold"": 11, ""operator"": "">""}",,14.0,yes,yes,yes
Detect conversations exceeding 16 exchanges.,SYMBOLIC_COUNT,343,yes,deterministic,boundary,"{""threshold"": 16, ""operator"": "">""}",,17.0,yes,yes,yes
Record cases where more than 13 replies were needed.,SYMBOLIC_COUNT,344,yes,deterministic,clear_yes,"{""threshold"": 13, ""operator"": "">""}",,17.0,yes,yes,yes
spot threads that took over 25 replies.,SYMBOLIC_COUNT,345,no,deterministic,clear_no,"{""threshold"": 25, ""operator"": "">""}",,18.0,no,no,no
Did solving the issue take more than 3 replies?,SYMBOLIC_COUNT,346,yes,deterministic,boundary,"{""threshold"": 3, ""operator"": "">""}",,4.0,yes,yes,yes
Test whether fewer than 10 turns were used.,SYMBOLIC_COUNT,347,yes,deterministic,clear_yes,"{""threshold"": 10, ""operator"": ""<""}",,7.0,yes,yes,yes
Was it resolved in under 2 messages?,SYMBOLIC_COUNT,348,no,deterministic,clear_no,"{""threshold"": 2, ""operator"": ""<""}",,3.0,no,no,no
Did the conversation stay under 12 messages?,SYMBOLIC_COUNT,349,yes,deterministic,boundary,"{""threshold"": 12, ""operator"": ""<""}",,11.0,yes,yes,yes
Assess whehter the turn count exceeded 2.,SYMBOLIC_COUNT,350,yes,deterministic,clear_yes,"{""threshold"": 2, ""operator"": "">""}",,3.0,yes,yes,yes
Examine if the reply count went above 13.,SYMBOLIC_COUNT,351,yes,deterministic,boundary,"{""threshold"": 13, ""operator"": "">""}",,14.0,yes,yes,yes
Was the conversation longer than 7 exchanges?,SYMBOLIC_COUNT,352,yes,deterministic,boundary,"{""threshold"": 7, ""operator"": "">""}",,8.0,yes,yes,yes
Is the 'spam' tag present on this ticket?,SYMBOLIC_METADATA,65,yes,deterministic,tag_present,"{""subtype"": ""tag"", ""value"": ""spam""}",,,yes,yes,yes
Is this a whatsapp ticket?,SYMBOLIC_METADATA,66,no,deterministic,channel_mismatch,"{""subtype"": ""channel"", ""value"": ""whatsapp""}",,,no,no,no
Detect if 'onboarding' label exists.,SYMBOLIC_METADATA,67,yes,deterministic,tag_present,"{""subtype"": ""tag"", ""value"": ""onboarding""}",,,yes,yes,yes
Is 'sensitive' applied to this ticket?,SYMBOLIC_METADATA,68,no,deterministic,tag_absent,"{""subtype"": ""tag"", ""value"": ""sensitive""}",,,no,no,no
Detect social media conversations...,SYMBOLIC_METADATA,69,yes,deterministic,channel_match,"{""subtype"": ""channel"", ""value"": ""social media""}",,,yes,yes,yes
Is this marked as 'urgent'?,SYMBOLIC_METADATA,70,no,deterministic,tag_absent,"{""subtype"": ""tag"", ""value"": ""urgent""}",,,no,no,no
Was the channel twitter?,SYMBOLIC_METADATA,71,yes,deterministic,channel_match,"{""subtype"": ""channel"", ""value"": ""twitter""}",,,yes,yes,yes
Identify 'urgent' cases.,SYMBOLIC_METADATA,72,no,deterministic,tag_absent,"{""subtype"": ""tag"", ""value"": ""urgent""}",,,no,no,no
did this come through email?,SYMBOLIC_METADATA,73,yes,deterministic,channel_match,"{""subtype"": ""channel"", ""value"": ""email""}",,,yes,yes,yes
Is this an 'billing' case,SYMBOLIC_METADATA,74,no,deterministic,tag_absent,"{""subtype"": ""tag"", ""value"": ""billing""}",,,no,no,no
Has this been flagged as 'onboarding'?,SYMBOLIC_METADATA,75,yes,deterministic,tag_present,"{""subtype"": ""tag"", ""value"": ""onboarding""}",,,yes,yes,yes
Verify this came via twitter.,SYMBOLIC_METADATA,76,no,deterministic,channel_mismatch,"{""subtype"": ""channel"", ""value"": ""twitter""}",,,no,no,no
Is this marked as 'feature-request'?,SYMBOLIC_METADATA,77,yes,deterministic,tag_present,"{""subtype"": ""tag"", ""value"": ""feature-request""}",,,yes,yes,yes
Any private comments added?,SYMBOLIC_METADATA,78,no,deterministic,notes_absent,"{""subtype"": ""notes"", ""value"": null}",,,no,no,no
Filter for SMS tickets.,SYMBOLIC_METADATA,79,yes,deterministic,channel_match,"{""subtype"": ""channel"", ""value"": ""SMS""}",,,yes,yes,yes
Is this marked as 'spam'?,SYMBOLIC_METADATA,80,no,deterministic,tag_absent,"{""subtype"": ""tag"", ""value"": ""spam""}",,,no,no,no
Did this come through twitter?,SYMBOLIC_METADATA,81,yes,deterministic,channel_match,"{""subtype"": ""channel"", ""value"": ""twitter""}",,,yes,yes,yes
Identify if source was email.,SYMBOLIC_METADATA,82,no,deterministic,channel_mismatch,"{""subtype"": ""channel"", ""value"": ""email""}",,,no,no,no
Is 'complaint' applied to this ticket?,SYMBOLIC_METADATA,83,yes,deterministic,tag_present,"{""subtype"": ""tag"", ""value"": ""complaint""}",,,yes,yes,yes
Verify ticket has 'resolved' status.,SYMBOLIC_METADATA,84,no,deterministic,tag_absent,"{""subtype"": ""tag"", ""value"": ""resolved""}",,,no,no,no
Flag tickets marked 'refund'.,SYMBOLIC_METADATA,85,yes,deterministic,tag_present,"{""subtype"": ""tag"", ""value"": ""refund""}",,,yes,yes,yes
Was it tagged 'duplicate'?,SYMBOLIC_METADATA,86,no,deterministic,tag_absent,"{""subtype"": ""tag"", ""value"": ""duplicate""}",,,no,no,no
Are there internal notes in this convesation?,SYMBOLIC_METADATA,87,yes,deterministic,notes_present,"{""subtype"": ""notes"", ""value"": null}",,,yes,yes,yes
Filter for whatsapp tickets.,SYMBOLIC_METADATA,88,no,deterministic,channel_mismatch,"{""subtype"": ""channel"", ""value"": ""whatsapp""}",,,no,no,no
Detect if 'refund' label exists.,SYMBOLIC_METADATA,89,yes,deterministic,tag_present,"{""subtype"": ""tag"", ""value"": ""refund""}",,,yes,yes,yes
Confirm 'spam' is present.,SYMBOLIC_METADATA,90,no,deterministic,tag_absent,"{""subtype"": ""tag"", ""value"": ""spam""}",,,no,no,no
Detect email conversations,SYMBOLIC_METADATA,91,yes,deterministic,channel_match,"{""subtype"": ""channel"", ""value"": ""email""}",,,yes,yes,yes
Is 'pending' applied to this ticket?,SYMBOLIC_METADATA,92,no,deterministic,tag_absent,"{""subtype"": ""tag"", ""value"": ""pending""}",,,no,no,no
Verify ticket has 'urgent' status.,SYMBOLIC_METADATA,93,yes,deterministic,tag_present,"{""subtype"": ""tag"", ""value"": ""urgent""}",,,yes,yes,yes
Was it tagged 'refund'?,SYMBOLIC_METADATA,94,no,deterministic,tag_absent,"{""subtype"": ""tag"", ""value"": ""refund""}",,,no,no,no
Detect if 'follow-up' label exists.,SYMBOLIC_METADATA,95,yes,deterministic,tag_present,"{""subtype"": ""tag"", ""value"": ""follow-up""}",,,yes,yes,yes
Is the 'onboarding' tag present on this ticket?,SYMBOLIC_METADATA,96,no,deterministic,tag_absent,"{""subtype"": ""tag"", ""value"": ""onboarding""}",,,no,no,no
Does the ticket have the 'follow-up' label??,SYMBOLIC_METADATA,97,yes,deterministic,tag_present,"{""subtype"": ""tag"", ""value"": ""follow-up""}",,,yes,yes,yes
Is 'vip' applied to this ticket?,SYMBOLIC_METADATA,98,no,deterministic,tag_absent,"{""subtype"": ""tag"", ""value"": ""vip""}",,,no,no,no
Verify this came via social media.,SYMBOLIC_METADATA,99,yes,deterministic,channel_match,"{""subtype"": ""channel"", ""value"": ""social media""}",,,yes,yes,yes
Flag converstions with internal notes.,SYMBOLIC_METADATA,100,no,deterministic,notes_absent,"{""subtype"": ""notes"", ""value"": null}",,,no,no,no
Is this an 'refund' case?,SYMBOLIC_METADATA,101,yes,deterministic,tag_present,"{""subtype"": ""tag"", ""value"": ""refund""}",,,yes,yes,yes
Was the channel web form...,SYMBOLIC_METADATA,102,no,deterministic,channel_mismatch,"{""subtype"": ""channel"", ""value"": ""web form""}",,,no,no,no
Has this been flagged as 'feature-request'?,SYMBOLIC_METADATA,103,yes,deterministic,tag_present,"{""subtype"": ""tag"", ""value"": ""feature-request""}",,,yes,yes,yes
Is this an 'complaint' case?,SYMBOLIC_METADATA,104,no,deterministic,tag_absent,"{""subtype"": ""tag"", ""value"": ""complaint""}",,,no,no,no
Is this an 'follow-up' case?,SYMBOLIC_METADATA,105,yes,deterministic,tag_present,"{""subtype"": ""tag"", ""value"": ""follow-up""}",,,yes,yes,yes
Verify ticket has 'feature-request' status.,SYMBOLIC_METADATA,106,no,deterministic,tag_absent,"{""subtype"": ""tag"", ""value"": ""feature-request""}",,,no,no,no
Identify 'retention' cases.,SYMBOLIC_METADATA,107,yes,deterministic,tag_present,"{""subtype"": ""tag"", ""value"": ""retention""}",,,yes,yes,yes
Is this a social media conversation?,SYMBOLIC_METADATA,108,no,deterministic,channel_mismatch,"{""subtype"": ""channel"", ""value"": ""social media""}",,,no,no,no
Confirm 'technical' is present.,SYMBOLIC_METADATA,109,yes,deterministic,tag_present,"{""subtype"": ""tag"", ""value"": ""technical""}",,,yes,yes,yes
Is the 'urgent' tag present on this ticket?,SYMBOLIC_METADATA,110,no,deterministic,tag_absent,"{""subtype"": ""tag"", ""value"": ""urgent""}",,,no,no,no
Is 'technical' applied to this ticket?,SYMBOLIC_METADATA,111,yes,deterministic,tag_present,"{""subtype"": ""tag"", ""value"": ""technical""}",,,yes,yes,yes
Identify if source was chat.,SYMBOLIC_METADATA,112,no,deterministic,channel_mismatch,"{""subtype"": ""channel"", ""value"": ""chat""}",,,no,no,no
Identify if source was phone.,SYMBOLIC_METADATA,113,yes,deterministic,channel_match,"{""subtype"": ""channel"", ""value"": ""phone""}",,,yes,yes,yes
Detect twitter conversations.,SYMBOLIC_METADATA,114,no,deterministic,channel_mismatch,"{""subtype"": ""channel"", ""value"": ""twitter""}",,,no,no,no
